ID,Location_Score,Num_Bathrooms,Num_Bedrooms,Num_Floors,Square_Feet,Price
0,4.600023955807989,1,3,1,130.19501624293397,457514.7327829617
1,9.78957507041104,1,5,3,215.0493441794328,747398.2797837784
2,1.638810237804822,1,3,1,201.8862129753596,438805.8696075837
3,2.45807439306153,3,2,3,107.1995413729056,432105.52473497466
4,7.205655486444061,3,3,2,167.16516049853158,586589.3624156812
5,4.618434812751104,3,2,2,61.36159508536447,574795.306931991
6,0.1581319623296206,2,3,2,238.6357185211706,738134.6781448469
7,6.096310116569019,2,2,3,271.77160606627933,762589.6291713811
8,5.156594058564535,1,1,2,211.29319760236243,569188.9415574537
9,2.47510073140412,3,5,2,185.66115867689416,764976.3003491038
10,7.863577330614815,3,1,2,60.78997798764403,428668.28219803737
11,0.5770292841589886,1,5,2,129.50086874296596,567986.7951541396
12,2.548822489148823,3,2,1,143.717644880926,545751.766817882
13,0.683341048456042,1,5,3,74.45854016275037,553278.0572660788
14,9.995439187190945,3,3,2,52.29926290415741,481711.1436406397
15,9.425313075201167,3,1,1,173.15627607271475,507098.1384968316
16,1.4438763213366723,2,1,3,225.24228286478,503593.3205835235
17,8.058445326178331,3,3,3,79.38156169427623,487850.9484168375
18,0.9751432564089746,2,1,3,203.75180667479245,545410.9778174642
19,8.288712762529586,3,3,3,207.34965953381564,695642.1065490204
20,5.197042628944843,1,2,2,202.93018655858805,526057.0645933961
21,8.946427975776345,1,3,2,122.437863228442,499158.97906918
22,1.1188061654912385,3,2,2,156.05550231174408,359887.8502803061
23,1.7788812404902343,1,4,1,276.89161848152327,730197.480606967
24,8.976746726779567,1,1,1,131.33258269081608,440991.87974409934
25,5.17596301315522,2,3,2,131.34992453981693,429308.1053095775
26,8.7735561220526,2,2,3,79.9663418334207,456241.338136998
27,1.8030793542277808,1,1,3,199.47499470277128,538708.1823280097
28,3.64354238428232,3,2,3,183.94367101868963,576290.4632665591
29,4.582346503928338,3,1,2,228.31119680574875,509064.8714547579
30,4.490847450109468,2,3,1,196.44389531836583,527914.2346217578
31,1.1619095652544598,3,3,2,117.70806281551856,690360.0906680078
32,4.027643984622519,3,5,1,69.24497745719825,644587.4937557759
33,9.92442289374779,3,3,1,254.50369148062327,743412.1438891097
34,6.011026956243283,3,2,3,56.33768585386438,390319.5757848166
35,6.252047695304422,2,1,2,186.4041973289837,492376.81444319134
36,9.24561055376805,3,4,3,236.51121981635583,702645.5719193717
37,7.850977140957076,2,3,1,70.33719516047495,405147.5048382105
38,2.956946740416042,1,2,1,232.05408715296488,583119.8007220611
39,2.248902168159125,3,1,1,112.94557395634104,548437.984990651
40,7.852688115160151,1,3,1,69.61409533556649,462703.37791198114
41,4.144697155393433,1,4,2,212.9903148756501,598258.9214811304
42,2.291719512141621,3,3,3,237.6536879102146,732651.6925688018
43,3.8328423964220137,1,3,1,129.8284093976037,523626.386094154
44,6.900965582378435,2,4,3,160.03812343490034,690863.198892221
45,9.373784381643208,1,5,3,266.54403644373383,875352.5451883507
46,4.506864749389131,3,2,3,206.4649789285591,665788.016967782
47,9.90086376067482,3,1,3,208.35093912760587,527470.1024966585
48,4.05751168615061,2,5,3,75.36788571650803,567600.5078307528
49,6.250291860852057,2,3,1,212.4909826944413,646151.3645599092
50,7.517721730390932,2,5,3,179.6976554358415,638089.4981910676
51,3.617102548595806,2,4,3,214.40322307508583,717337.6745883166
52,0.5971648897088933,2,5,2,55.14612357395061,488942.13124439935
53,0.8430131461135038,1,1,1,224.1842913410377,402540.8180670261
54,2.3203982890110595,1,1,2,79.89856148457542,276892.4701358937
55,1.438143503148137,1,1,2,62.86968781249734,280166.11093370203
56,5.493097714801039,3,3,3,290.9049942723132,698491.7855081313
57,7.406261488943705,3,2,1,195.914027962718,657736.9217174305
58,4.935009921544083,3,3,1,287.51549176270123,689922.9461561989
59,9.601677847287457,1,2,2,190.3192993923741,488035.8848856402
60,5.225397167320533,1,4,2,99.6789203835431,511009.6967314686
61,3.526026059288582,3,3,1,178.02326457482025,640696.1813645576
62,0.4605673418995637,2,1,3,128.58899526908166,299477.8499557709
63,8.73722920182225,3,1,3,85.74792051320897,442965.5198385375
64,9.147311149565036,3,4,3,152.2382361035675,791677.204598222
65,3.906821109859392,1,3,2,59.3370471873036,376178.5242518231
66,5.307373552868358,2,2,1,95.85112746335844,523527.9746775357
67,8.888874240036298,3,1,3,110.51381787787513,478489.2990271106
68,4.301028765298001,3,3,2,119.66161605915286,644938.3182892204
69,1.184923587684006,1,4,3,123.39796106612334,553957.5548410888
70,0.3500791480680565,2,1,1,271.9260456895749,445001.43354634393
71,7.865223823908471,1,4,2,77.79937057653784,496089.8485626385
72,8.093243982852623,1,5,1,292.46970667690977,638320.3218249038
73,9.035584434325305,1,2,2,292.32563390477475,595804.7722878832
74,2.1339334797568954,1,4,2,288.48214425064685,747371.3060171283
75,9.412724482418517,1,1,1,223.9935515234245,452538.0932698649
76,9.02236403462238,3,4,2,105.52695261768255,518763.4925441514
77,9.54846993038468,2,3,3,267.8651475469294,654928.1183587011
78,5.533801878657476,2,4,3,290.5431371186355,689330.6032517364
79,3.9520592630997022,3,2,1,65.88958757150591,466696.76824151614
80,0.2831127440266778,2,2,1,286.81214434596467,531774.7408332457
